,File_Name,Number of Keypoints detected,Result,GD_Truth
0,DSC_0247_scale.jpg,38374,N,0
1,DSC_0535tamp9.jpg,47307,N,1
2,DSC_0090_01_scale.jpg,23882,N,0
3,DSCF18tamp13.jpg,14425,N,1
4,DSC_1269_scale.jpg,1563,N,0
5,DSC_0141_01_scale.jpg,409,N,0
6,P1000528tamp12.jpg,4225,Y,1
7,DSC_1253_scale.jpg,230,N,0
8,DSC_0162_scale.jpg,10947,N,0
9,DSC01172_scale.jpg,9232,Y,0
10,DSC_0148_01_scale.jpg,14487,N,0
11,DSC_1535tamp14.jpg,21230,N,1
12,DSC_0985_scale.jpg,6501,N,0
13,DSC_0346_scale.jpg,2834,N,0
14,P1020776_scale.jpg,1441,N,0
15,DSC01640tamp6.jpg,15747,Y,1
16,DSC_0352_scale.jpg,12384,Y,0
17,DSCF8tamp2.jpg,21939,N,1
18,DSC01176_scale.jpg,6783,N,0
19,DSC_0215_01_scale.jpg,18456,Y,0
20,DSC_1225_scale.jpg,2167,N,0
21,DSCF1248tamp14.jpg,19321,N,1
22,DSCF0170tamp11.jpg,15035,Y,1
23,DSC_0191_01_scale.jpg,57505,N,0
24,DSCF1853tamp7.jpg,12370,N,1
25,IMG_2927_scale.jpg,10761,N,0
26,DSC_0490_scale.jpg,2128,N,0
27,DSC_0227_scale.jpg,4518,N,0
28,P1000528tamp6.jpg,4137,Y,1
29,P1020713_scale.jpg,5184,N,0
30,DSCF1248tamp9.jpg,19458,N,1
31,DSCF0670tamp1.jpg,5697,Y,1
32,DSCF1260tamp9.jpg,11016,N,1
33,DSC_1040_scale.jpg,29842,N,0
34,DSC_0051_01_scale.jpg,19507,N,0
35,P1000231tamp14.jpg,14365,N,1
36,DSC01196_scale.jpg,62447,N,0
37,DSC_0272_scale.jpg,17842,N,0
38,DSC_0771_scale.jpg,10409,N,0
39,DSC_1213_scale.jpg,53208,N,0
40,DSC_1345_scale.jpg,24747,N,0
41,DSC_1247_scale.jpg,762,N,0
42,00003_scale.jpg,19254,N,0
43,DSC_0338_scale.jpg,11930,N,0
44,DSC_0258tamp3.jpg,22037,Y,1
45,DSC_1361_scale.jpg,785,N,0
46,DSC_0153tamp10.jpg,4978,N,1
47,P1000293tamp11.jpg,3642,N,1
48,DSC_1607_scale.jpg,10790,N,0
49,DSC_1032_scale.jpg,8299,N,0
50,DSC01626_scale.jpg,16339,N,0
51,PC050594_scale.jpg,1549,N,0
52,DSC_1312_scale.jpg,2087,N,0
53,PC190612tamp14.jpg,22623,N,1
54,DSC_1205_scale.jpg,12132,N,0
55,DSC_0128_scale.jpg,29115,N,0
56,DSC_1811tamp2.jpg,18959,N,1
57,DSC_0064_01_scale.jpg,23539,N,0
